path_to_obs		= None   	           # path to observed data 

param_to_fit 		= mean 	std  	           # parameters to fit
param_to_sim    	= mean  std  n	           # parameters needed for simulation

mean_prior_par           = -2.0  4.0               # parameters for prior distribution   
std_prior_par            =  0.1  5.0               #
	
mean_lim                 = -2.0  4.0               # extreme limits for parametes
std_lim                  = 0.1  5.0                #
		           

mean		= 2.0			           # parameters values need for simulation
std		= 1.0                              #
n		= 1000                             #

M 		= 100				   # number of particle in each particle system
Mini            = 200                              # number of draws for 1st particle system
delta 		= 0.25				   # convergence criteria
qthreshold 	= 0.75				   # quantile in distance threshold 

file_root 	= toy_model_PS		           # root to output files names 
screen          = 0			           # rather (1) or not (0) to screen outputs
ncores          = 1				   # number of cores
split_output    = 1                                # number of intermediate steps written to file

simulation_func = simulation                       # simulation function
prior_func	= flat_prior flat_prior            # one prior function for each free parameter 
distance_func	= distance                         # distance function


